passengers,unique_carrier
973,G4
822,G4
862,G4
789,AA
853,AA
684,AA
1016,AA
858,AA
1622,AA
1236,AA
1862,AA
1160,F9
1088,F9
944,F9
857,F9
875,F9
1143,F9
896,F9
1023,F9
1206,F9
992,F9
1165,F9
1216,F9
1395,F9
1111,F9
1037,F9
994,F9
921,F9
993,F9
1106,F9
893,F9
823,F9
1065,F9
916,F9
1191,F9
1150,F9
1044,F9
1123,F9
1186,F9
1056,F9
1165,F9
1166,F9
1163,F9
1043,F9
1154,F9
1174,F9
1220,F9
1163,F9
1196,F9
903,F9
1469,F9
1104,F9
713,F9
1005,F9
1188,F9
886,F9
731,F9
779,F9
677,F9
1095,F9
1379,F9
1221,F9
1079,F9
955,F9
1143,F9
1176,F9
1195,F9
1166,F9
948,F9
1150,F9
1133,F9
1188,F9
1141,F9
1059,F9
1115,F9
793,F9
1119,F9
1041,F9
1089,F9
684,F9
760,F9
619,F9
698,F9
615,F9
407,F9
882,DL
701,DL
689,DL
941,DL
744,DL
794,DL
1020,DL
1045,DL
1030,DL
223,EV
606,WN
816,WN
828,WN
882,WN
313,OH
311,OH
331,OH
346,OH
353,OH
438,OO
399,OO
409,OO
746,UA
1004,UA
1072,UA
448,UA
785,UA
1138,UA
659,UA
698,UA
1083,UA
955,UA
1186,UA
503,UA
1047,UA
1744,DL
647,DL
761,DL
1009,DL
1008,DL
658,DL
1088,DL
1921,DL
1085,DL
663,DL
1056,DL
699,DL
1068,WN
1086,WN
1020,WN
1009,WN
924,WN
917,WN
912,WN
886,WN
716,WN
423,WN
844,WN
646,WN
740,WN
770,WN
959,WN
925,WN
822,WN
896,WN
1028,WN
663,WN
1146,WN
1129,WN
910,WN
913,WN
885,WN
933,WN
1056,WN
696,WN
1062,WN
908,WN
1076,WN
669,WN
987,WN
866,WN
1015,WN
679,AA
924,AA
960,AA
871,AA
795,AA
472,OH
400,OH
190,OH
419,OH
366,OH
465,OO
300,OO
526,OO
1110,UA
906,UA
558,UA
1152,UA
1051,UA
779,DL
1380,DL
1497,DL
828,DL
842,DL
1245,DL
1050,DL
1107,DL
1405,DL
848,DL
697,DL
757,DL
364,DL
931,DL
1038,DL
1047,DL
685,DL
1320,DL
327,DL
1154,DL
1002,DL
3389,DL
1001,DL
1305,DL
1072,WN
782,WN
733,WN
1001,WN
977,WN
884,WN
745,WN
741,WN
958,WN
699,WN
932,WN
1016,WN
1211,WN
1344,WN
1062,WN
1109,WN
1156,WN
1039,WN
1040,WN
1282,WN
1339,WN
863,WN
1039,WN
1090,WN
1084,WN
1204,WN
1286,WN
912,WN
979,WN
1242,WN
1017,WN
856,WN
1218,WN
929,WN
1271,WN
1226,WN
827,WN
820,WN
1387,AA
1289,AA
785,AA
1424,AA
949,AA
1125,AA
995,AA
932,AA
1344,AA
936,AA
587,AA
973,AA
1001,AA
894,AA
1076,AA
1024,G4
1324,G4
1265,G4
1008,G4
1201,G4
1276,G4
1257,G4
1207,G4
1274,G4
1145,G4
1235,G4
1276,G4
1083,G4
926,G4
640,G4
1137,G4
987,G4
1310,G4
1106,G4
889,G4
1353,G4
1271,G4
1226,G4
1008,G4
1250,G4
1095,G4
1095,G4
988,G4
1167,G4
1213,G4
1054,G4
996,G4
1049,G4
1017,G4
1022,G4
1017,G4
1215,G4
1113,G4
919,G4
1096,G4
794,G4
1334,G4
1377,G4
1292,G4
1166,G4
1402,G4
855,G4
975,G4
977,G4
903,G4
1164,G4
1097,G4
1395,G4
1281,G4
1232,G4
1069,G4
1020,G4
1306,G4
937,G4
622,AA
870,AA
318,AA
1039,AA
1309,AA
760,AA
1769,AA
914,AA
426,AA
841,AA
1167,AA
1098,F9
1318,F9
1569,F9
1548,F9
1368,F9
1141,F9
872,F9
1385,F9
1291,F9
1104,F9
1254,F9
1311,F9
999,F9
1150,F9
1296,F9
1057,F9
1376,F9
1322,F9
1149,F9
1262,F9
1388,F9
1204,F9
1022,F9
1302,F9
1434,F9
1466,F9
1095,F9
1329,F9
1278,F9
1121,F9
933,F9
1316,F9
1326,F9
1280,F9
1670,F9
1096,F9
1039,F9
1133,F9
1198,F9
1666,F9
1337,F9
1186,F9
1180,F9
1383,F9
1328,F9
1065,F9
1291,F9
1313,F9
1360,F9
1320,F9
1004,F9
915,F9
980,F9
1192,F9
1237,F9
1272,F9
1231,F9
999,F9
1707,F9
1346,F9
908,F9
1043,F9
1318,F9
1390,F9
1029,F9
1351,F9
1097,F9
1201,F9
1103,F9
1043,F9
906,F9
1193,F9
1215,F9
917,DL
1234,DL
1093,DL
891,DL
1200,DL
1066,DL
1113,DL
804,DL
1108,DL
746,DL
677,DL
801,DL
1083,DL
1422,DL
1164,DL
1527,DL
1066,DL
808,DL
860,DL
741,DL
975,DL
719,DL
1377,DL
639,DL
852,DL
1246,DL
947,DL
1159,DL
1122,DL
931,DL
1017,DL
1371,DL
986,DL
750,DL
1536,DL
1190,DL
1004,DL
1299,DL
769,DL
1162,DL
1224,DL
631,DL
999,DL
1149,DL
1456,DL
307,EV
243,EV
307,EV
839,WN
1468,WN
1071,WN
1242,WN
1248,WN
648,WN
1218,WN
1165,WN
712,WN
741,WN
1014,WN
838,WN
1264,WN
829,WN
1020,WN
870,WN
1142,WN
943,WN
1058,WN
1034,WN
1096,WN
998,WN
800,WN
783,WN
979,WN
1203,WN
1116,WN
1004,WN
960,WN
265,YV
548,YV
544,YV
168,YX
226,YX
422,YX
472,YX
412,YX
262,YX
397,YX
516,YX
381,YX
512,YX
501,YX
441,YX
270,YX
560,YX
368,YX
448,YX
187,YX
472,YX
299,YX
397,YX
177,YX
531,YX
263,YX
254,YX
499,YX
222,ZW
336,ZW
333,ZW
328,OO
409,OO
260,OO
377,OO
283,OO
461,OO
394,OO
377,OO
441,OO
460,OO
221,OO
517,OO
330,OO
440,OO
379,OO
315,OO
439,OO
498,OO
480,OO
133,OO
543,OO
230,OO
320,OO
444,OO
460,OO
399,OO
401,OO
505,OO
228,OO
263,OO
176,OO
423,OO
293,OO
332,OO
393,OO
367,OO
510,OO
436,OO
389,OO
328,OO
182,OO
542,QX
381,QX
103,SEB
31,SEB
894,SY
893,SY
796,SY
926,SY
731,SY
863,SY
1145,SY
839,SY
959,SY
870,SY
834,SY
1095,WN
789,WN
1134,WN
1067,WN
765,WN
831,WN
997,WN
558,UA
1027,UA
1122,UA
1135,UA
851,UA
788,UA
1034,UA
799,UA
523,UA
651,UA
782,UA
772,UA
455,UA
859,UA
616,UA
913,UA
707,UA
1096,UA
699,UA
745,UA
1114,UA
671,UA
792,UA
1015,UA
1163,UA
1329,UA
784,UA
1288,UA
908,UA
1033,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
528,9E
504,9E
498,9E
294,9E
370,9E
501,9E
544,9E
307,9E
505,9E
281,9E
564,9E
534,9E
377,9E
801,AA
1185,AA
1416,AA
697,AA
0,ABX
1125,AS
1299,AS
1710,AS
817,AS
382,AS
1051,AS
871,AS
1028,AS
1514,AS
816,AS
707,AS
730,AS
3443,AS
1726,AS
9844,AS
1901,AS
814,AS
332,AS
1039,AS
190,AX
568,B6
553,B6
833,B6
732,B6
663,B6
1118,B6
988,B6
854,B6
1044,B6
1001,B6
974,B6
343,B6
593,B6
552,CP
1259,WN
938,WN
1172,WN
799,WN
997,WN
1237,G4
1198,G4
1221,G4
1217,G4
987,G4
680,G4
804,G4
1171,G4
745,G4
882,G4
947,G4
935,G4
946,G4
881,G4
1252,G4
842,G4
1064,G4
1274,G4
1217,G4
1128,G4
869,G4
988,G4
858,G4
1030,G4
1240,G4
1270,G4
1221,G4
1095,G4
737,G4
1159,G4
838,G4
727,G7
389,G7
469,G7
405,G7
500,G7
11,HBQ
0,L2
473,MQ
423,MQ
321,MQ
560,MQ
288,MQ
376,MQ
479,MQ
382,MQ
322,MQ
269,MQ
520,MQ
1116,NK
1115,NK
973,NK
1040,NK
306,OH
283,PT
287,PT
122,1AQ
127,1AQ
9,22Q
215,2HQ
1,3DQ
739,DL
1181,UA
1076,UA
783,UA
846,UA
1166,UA
592,UA
1073,UA
1126,UA
1301,UA
735,UA
808,UA
441,UA
346,EV
254,EV
237,EV
306,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
750,G4
1161,G4
1337,G4
1260,G4
1358,G4
1372,G4
1153,G4
1218,G4
1156,G4
1262,G4
1197,G4
1465,G4
1142,G4
1343,G4
1270,G4
1221,G4
1014,G4
1257,G4
1532,G4
1398,G4
1210,G4
1153,G4
1019,G4
1328,G4
1104,G4
1206,G4
1349,G4
1126,G4
1465,G4
1001,G4
1449,G4
1250,G4
1215,G4
1363,G4
1127,G4
1515,G4
1255,G4
1139,G4
1601,G4
1418,G4
1395,G4
1361,G4
1526,G4
1012,G4
1221,G4
561,G4
1181,G4
1204,G4
527,G7
517,G7
0,M6
386,MQ
348,MQ
283,MQ
610,MQ
269,MQ
586,MQ
1179,NK
1029,NK
1538,NK
1912,NK
619,NK
748,NK
1023,NK
1016,NK
1510,NK
1743,NK
1136,NK
963,NK
1118,NK
1088,NK
1032,NK
1125,NK
1142,NK
851,NK
1042,NK
958,NK
1560,NK
1480,NK
1550,NK
1899,NK
1109,NK
2009,NK
2031,NK
1474,NK
1582,NK
1536,NK
915,NK
1853,NK
2006,NK
996,NK
773,NK
979,NK
1349,NK
1908,NK
1089,NK
1092,NK
450,OH
444,OH
315,OH
399,PT
232,PT
252,PT
245,PT
53,1AQ
69,1AQ
364,2HQ
411,2HQ
1,3DQ
0,MW
977,UA
1436,UA
1209,UA
1005,UA
1374,UA
1269,UA
1056,UA
655,UA
709,UA
1017,UA
676,UA
335,EV
305,EV
349,EV
400,EV
312,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
1539,G4
1085,G4
944,G4
375,OH
142,OH
399,OH
225,OH
378,OO
914,UA
1567,UA
1202,UA
1428,UA
1234,UA
3408,DL
2172,DL
1246,DL
787,DL
894,DL
1581,DL
1430,DL
1190,DL
1368,DL
1531,DL
1289,DL
1070,DL
1545,DL
807,DL
1463,DL
932,WN
1060,WN
636,WN
1179,WN
854,WN
1294,WN
949,WN
1159,WN
1459,WN
1091,WN
1108,WN
949,WN
1342,WN
1363,WN
1251,WN
1325,WN
1408,WN
1440,WN
1224,WN
1142,WN
1116,WN
899,WN
1059,WN
765,WN
1249,WN
1130,WN
1075,WN
1420,WN
833,WN
758,WN
994,AA
1462,AA
1352,AA
1364,AA
1008,AA
869,AA
1526,AA
1297,WN
1223,WN
1486,WN
1124,WN
649,WN
1434,WN
498,WN
1401,WN
1398,WN
1119,WN
1420,WN
868,WN
1064,WN
606,WN
1338,WN
756,WN
937,WN
1459,WN
945,WN
1223,WN
947,WN
1055,WN
327,WN
1092,WN
497,YV
261,YV
519,YV
482,YV
566,YV
517,YX
652,YX
557,YX
375,YX
587,YX
574,YX
374,YX
509,YX
631,YX
375,ZW
285,ZW
380,OO
186,OO
515,OO
344,OO
622,OO
616,OO
397,OO
418,OO
450,OO
333,OO
398,OO
401,OO
412,OO
552,OO
68,OO
406,OO
483,OO
525,OO
621,OO
494,OO
465,OO
365,OO
365,OO
200,OO
316,OO
482,OO
434,OO
275,OO
455,OO
241,OO
544,OO
415,OO
388,OO
418,OO
486,OO
597,OO
6,RVQ
4,RVQ
141,SEB
75,SEB
117,SEB
1431,SY
1282,SY
983,SY
968,SY
973,SY
942,SY
1396,SY
1221,SY
1149,SY
1209,SY
978,SY
1015,SY
0,WI
0,WI
1415,WN
1151,WN
1303,UA
1491,UA
1433,UA
1373,UA
1241,UA
573,UA
607,UA
942,UA
1096,UA
1312,UA
1299,UA
1090,UA
1796,UA
1180,UA
533,UA
1730,UA
1054,UA
1214,UA
1348,UA
1554,UA
1328,UA
1579,UA
921,UA
1388,UA
899,UA
1047,UA
958,UA
1070,UA
950,UA
1006,UA
1195,UA
1633,UA
1586,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
577,9E
593,9E
580,9E
400,9E
28,2EQ
37,2EQ
887,AA
1458,AS
1040,AS
1226,AS
975,AS
1467,AS
1099,AS
718,AS
1555,AS
3366,AS
1059,AS
1163,AS
1307,AS
1060,AS
900,AS
1194,AS
823,AS
1100,AS
886,AS
1059,AS
418,AX
329,AX
304,AX
347,AX
833,B6
611,B6
847,B6
412,B6
702,B6
1007,B6
1669,B6
594,CP
514,CP
1114,DL
1021,WN
1156,WN
1357,WN
1353,WN
766,WN
1141,WN
860,WN
1281,WN
1546,G4
1039,G4
1322,G4
1293,G4
1396,G4
1387,G4
1432,G4
1321,G4
1178,G4
1365,G4
1502,G4
1355,G4
1215,G4
1320,G4
1414,G4
1127,G4
594,G4
1136,G4
1178,G4
1182,G4
1141,G4
732,G4
1274,G4
1552,G4
1470,G4
1426,G4
695,G4
1253,G4
1390,G4
1519,G4
1379,G4
1425,G4
1109,G4
1378,G4
1137,G4
1130,G4
1043,G4
1197,G4
1166,G4
1346,G4
1367,G4
1239,G4
1132,G4
1088,G4
1444,G4
1195,G4
1097,G4
1121,G4
1296,G4
1435,G4
1195,G4
1335,G4
1303,G4
961,G4
1011,G4
1240,G4
1109,G4
1135,G4
1135,G4
1289,G4
1157,G4
1208,G4
1034,G4
1105,G4
1081,G4
1115,G4
1179,G4
1437,G4
1045,G4
1074,G4
1197,G4
1287,G4
1167,G4
1175,G4
1273,G4
1181,G4
1210,G4
982,G4
1257,G4
1227,G4
1125,G4
1155,G4
1269,G4
1284,G4
1159,G4
558,G4
1191,G4
1198,G4
1085,G4
1321,G4
1076,G4
1555,G4
1252,G4
1031,G4
1120,G4
994,G4
715,G4
1083,G4
1087,G4
1519,G4
1157,G4
1349,G4
1444,G4
1408,G4
1311,G4
1410,G4
1290,G4
1209,G4
1335,G4
1455,G4
1250,G4
1358,G4
1141,G4
1289,G4
1447,G4
1450,G4
0,EM
0,EM
1034,AA
1194,AA
1325,AA
1145,AA
1150,AA
977,AA
781,AA
940,AA
1075,AA
1039,AA
1530,F9
1682,F9
757,F9
1202,F9
1408,F9
1547,F9
1366,F9
1530,F9
1588,F9
1516,F9
1471,F9
1371,F9
1543,F9
1510,F9
1442,F9
1229,F9
1085,F9
1520,F9
1254,F9
1236,F9
1279,F9
1235,F9
1519,F9
1455,F9
1214,F9
1129,F9
1505,F9
1155,F9
1428,F9
1516,F9
1519,F9
1204,F9
1123,F9
1567,F9
1256,F9
1325,F9
1543,F9
1480,F9
1394,F9
1487,F9
1567,F9
1493,F9
1428,F9
1250,F9
1132,F9
1479,F9
1144,F9
1492,F9
1163,F9
1527,F9
1506,F9
1580,F9
1302,F9
1214,F9
1145,F9
1120,F9
1232,F9
1539,F9
1378,F9
1600,F9
1506,F9
1231,F9
1326,F9
1468,F9
1632,F9
1428,F9
1419,F9
1507,F9
1080,F9
1174,F9
1451,F9
1488,F9
1213,F9
971,F9
1285,F9
1456,F9
1391,F9
1210,F9
1223,F9
1208,F9
1218,F9
1422,F9
1358,DL
1252,DL
2042,DL
1335,DL
1093,DL
991,DL
1179,DL
1472,DL
1541,DL
1026,DL
973,DL
2,ELL
2,ELL
3,ELL
1,ELL
1322,G4
1547,G4
1496,G4
1339,G4
1648,G4
1168,G4
1676,G4
1713,G4
1238,G4
1576,G4
1531,G4
1467,G4
1567,G4
1446,G4
1695,G4
1681,G4
1604,G4
1700,G4
1583,G4
1294,G4
1309,G4
529,G7
544,G7
362,G7
481,G7
407,G7
40,KAH
0,M6
381,MQ
1145,NK
917,NK
1277,NK
1192,NK
1010,NK
1357,NK
1199,NK
1054,NK
2175,NK
1616,NK
1240,NK
798,NK
0,MW
1298,DL
1117,UA
1483,UA
1565,UA
1070,UA
944,UA
1486,UA
1259,UA
932,UA
1479,UA
1560,UA
896,UA
1719,UA
1404,UA
766,UA
353,EV
435,EV
293,EV
311,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
1606,G4
1132,G4
1319,WN
1213,WN
1283,WN
1201,WN
1581,WN
1032,WN
1213,WN
893,WN
1301,WN
996,WN
1428,WN
1238,WN
1300,WN
472,YV
526,YV
620,YV
683,YV
616,YX
549,YX
534,YX
543,YX
735,YX
678,YX
486,YX
428,YX
363,YX
663,YX
414,YX
493,YX
332,YX
430,YX
447,ZW
449,ZW
370,OO
442,OO
507,OO
381,OO
386,OO
267,OO
243,OO
225,OO
560,OO
400,OO
414,OO
595,OO
438,OO
472,OO
454,OO
305,OO
650,QX
764,QX
276,QX
956,SY
1398,SY
1039,SY
1347,SY
1268,SY
0,WI
0,WI
0,WI
1254,WN
1591,WN
1360,WN
1436,WN
1569,WN
1165,UA
1203,UA
1182,UA
1268,UA
1352,UA
1443,UA
999,UA
1545,UA
1655,UA
1177,UA
1123,UA
1107,UA
1171,UA
1242,UA
931,UA
1476,UA
1526,UA
1437,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
371,9E
622,9E
325,9E
397,9E
220,9E
566,9E
414,9E
471,9E
548,9E
616,9E
680,9E
26,9K
0,ABX
0,ABX
1127,AS
331,AS
1407,AS
2235,AS
582,AS
1505,AS
1847,AS
4039,AS
956,AS
1182,AS
1376,AS
958,AS
2076,AS
663,B6
683,B6
761,B6
979,B6
873,B6
1118,B6
381,C5
0,CH
1313,DL
904,DL
1316,WN
1570,WN
1080,WN
1335,WN
1509,WN
622,WN
1121,WN
1341,WN
1100,WN
1293,G4
1289,G4
1503,G4
1595,G4
1583,G4
1478,G4
1504,G4
1584,G4
1595,G4
1708,G4
1544,G4
1305,G4
1344,G4
1650,G4
1362,G4
1140,G4
1397,G4
1105,G4
1397,G4
1682,G4
1638,G4
1313,G4
1427,G4
1674,G4
1457,G4
1470,G4
1234,G4
1413,G4
1528,G4
1716,G4
1472,G4
1488,G4
1398,G4
1349,G4
1655,G4
1390,G4
1197,G4
1599,G4
1629,G4
1483,G4
1398,G4
1489,G4
1384,G4
1251,G4
1647,G4
1490,G4
1632,G4
1573,G4
1439,G4
0,EM
1348,AA
1353,AA
1014,AA
1142,AA
831,AA
1112,AA
1305,AA
1077,AA
1196,AA
1345,AA
1256,AA
1783,AA
1224,AA
937,F9
1718,F9
1700,F9
1111,F9
1692,F9
1628,F9
1669,F9
1658,F9
1455,F9
1475,F9
1694,F9
1516,F9
1696,F9
1340,F9
1397,F9
1688,F9
1684,F9
1566,F9
1645,F9
1287,F9
1638,F9
1588,F9
1453,F9
1408,F9
1727,F9
1219,F9
1299,F9
1720,F9
2001,F9
1393,F9
2041,F9
1423,F9
2045,F9
1578,F9
1486,F9
1689,F9
2081,F9
1748,F9
1395,F9
1622,F9
1463,F9
1041,F9
1584,F9
1845,F9
1361,F9
1234,F9
1314,F9
1648,F9
1660,F9
1646,F9
1642,F9
1514,DL
1577,DL
1820,DL
1229,DL
582,DL
304,EV
473,EV
553,EV
258,EV
528,EV
491,EV
1637,WN
442,OH
1009,UA
890,UA
696,UA
1108,DL
1398,DL
1373,DL
1160,DL
1087,DL
960,WN
1292,WN
1198,WN
747,WN
751,WN
409,WN
1437,WN
1063,WN
1072,WN
1613,WN
1337,WN
1102,WN
1327,WN
989,WN
1115,WN
823,WN
1482,WN
1257,WN
1153,WN
1212,WN
1078,WN
1306,WN
1317,WN
1293,WN
1574,AA
1545,AA
1197,AA
1128,AA
995,AA
1416,AA
1351,WN
646,OH
503,OH
662,OH
689,OH
1060,UA
1129,DL
955,WN
1215,WN
1479,WN
1458,WN
1296,WN
1410,WN
1606,WN
1665,WN
1176,WN
1256,WN
1388,WN
1595,WN
1323,WN
1634,WN
723,AA
939,AA
1331,AA
1196,AA
1150,AA
1311,AA
1754,G4
1307,G4
1555,G4
1539,G4
1455,G4
1832,G4
1626,G4
1589,G4
1570,G4
1778,G4
1476,G4
1116,G4
1823,G4
1841,G4
1666,G4
1924,G4
1298,G4
0,EM
0,EM
1103,AA
1057,AA
1267,AA
1675,AA
1967,AA
1504,AA
880,AA
1334,AA
1758,F9
1846,F9
1807,F9
1850,F9
1354,F9
1843,F9
1873,F9
1407,F9
1892,F9
1851,F9
2092,F9
1772,F9
1897,F9
1878,F9
1825,F9
1778,F9
1873,F9
1532,F9
1698,F9
1708,F9
1762,F9
1920,F9
1077,F9
1442,DL
1869,DL
819,DL
1488,DL
1317,DL
1644,DL
1547,DL
1610,DL
1531,DL
1202,DL
813,DL
1876,DL
324,EV
516,EV
1438,WN
1587,WN
1446,WN
1099,WN
1470,WN
1812,WN
1447,WN
1157,WN
1129,WN
1395,WN
1371,WN
1182,WN
1094,WN
966,WN
1264,WN
1119,WN
1203,WN
845,WN
860,WN
1786,WN
837,WN
1368,WN
1317,WN
1390,WN
565,YV
592,YV
596,YV
754,YV
512,YV
787,YV
563,YV
645,YV
567,YV
359,YV
497,YX
553,YX
694,YX
382,YX
386,YX
655,YX
407,ZW
460,ZW
493,OO
480,OO
249,OO
680,OO
17,OO
575,OO
727,OO
692,OO
424,OO
528,OO
612,OO
356,OO
635,OO
647,OO
745,OO
954,QX
645,QX
1569,SY
1161,SY
1250,SY
780,SY
0,WI
0,WI
1132,WN
1422,WN
1059,WN
1520,UA
1321,UA
1868,UA
1148,UA
1509,UA
616,UA
1256,UA
1708,UA
1573,UA
1485,UA
1406,UA
1503,UA
1491,UA
1609,UA
1285,UA
1442,UA
1010,UA
1380,UA
1287,UA
921,UA
1174,UA
1514,UA
1411,UA
1120,UA
1545,UA
1599,UA
1353,UA
1384,UA
1126,UA
1831,UA
1336,UA
1230,UA
1154,UA
1465,UA
1330,UA
723,UA
1502,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
675,9E
497,9E
744,9E
692,9E
627,9E
662,9E
551,9E
430,9E
1763,AA
2316,AA
602,AS
1406,AS
398,AS
1044,AS
3774,AS
9910,AS
1760,AS
878,AS
1477,AS
1021,AS
1138,AS
1005,AS
305,AS
2135,AS
395,AX
449,AX
406,AX
332,AX
817,B6
1270,B6
1383,B6
0,CH
653,CP
1226,WN
1061,WN
1376,WN
1268,WN
1420,WN
596,WN
1301,WN
1371,WN
1356,WN
1443,G4
1541,G4
1455,G4
1766,G4
1619,G4
1371,G4
422,G7
232,G7
485,G7
471,G7
340,G7
2003,HA
2522,HA
24,KAH
333,MQ
1172,NK
1274,NK
1556,NK
730,NK
1395,NK
994,NK
982,NK
1585,NK
1291,NK
524,PT
298,PT
63,04Q
0,2LQ
38,2TQ
0,5X
1125,UA
1249,UA
1998,UA
1551,UA
2043,UA
516,EV
530,EV
298,EV
437,EV
392,EV
604,EV
640,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
1278,G4
1641,G4
1899,G4
1500,G4
735,G7
624,G7
737,G7
685,G7
580,G7
577,G7
0,L2
0,M6
399,MQ
353,MQ
434,MQ
1376,NK
1421,NK
1639,NK
1568,NK
29,4B
24,4B
0,5X
1516,DL
1505,UA
1366,UA
1178,UA
1024,UA
1960,UA
1079,UA
2535,UA
1216,UA
1060,UA
1769,WN
240,EV
458,EV
206,EV
413,EV
550,EV
370,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
1490,WN
864,WN
1781,WN
1401,WN
1527,WN
1581,WN
1257,WN
1593,WN
1576,WN
1201,WN
817,YV
595,YV
723,YV
771,YV
515,YV
832,YV
385,YV
860,YV
692,YX
366,YX
459,YX
775,YX
785,YX
669,YX
711,YX
776,YX
691,YX
415,YX
536,YX
784,YX
671,YX
778,YX
461,YX
515,ZW
0,5X
847,OO
708,OO
795,QX
800,QX
0,WI
1650,UA
1126,UA
1388,UA
1538,UA
1654,UA
1718,UA
1588,UA
1294,UA
1524,UA
1246,UA
1291,UA
1318,UA
1874,UA
1652,UA
1958,UA
1386,UA
1835,UA
1474,UA
1384,UA
988,UA
828,UA
1160,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
513,9E
815,9E
587,9E
526,9E
777,9E
515,9E
28,9K
18,9K
1525,AA
1460,AS
1596,AS
1700,AS
1195,AS
1512,AS
1628,AS
1133,AS
1599,AS
1021,AS
1511,AS
3381,AS
3472,AS
2052,AS
3173,AS
1660,AS
542,AX
1007,B6
1010,B6
1532,B6
529,C5
484,C5
703,CP
1261,DL
1370,WN
1614,WN
1356,WN
1523,WN
1573,G4
1759,G4
1658,G4
1661,G4
2044,G4
1899,G4
1884,G4
1854,G4
1685,G4
1778,G4
1551,G4
2006,G4
1935,G4
1381,AA
2075,AA
1127,AA
2124,AA
1490,AA
1418,AA
996,AA
1344,AA
1906,F9
1902,F9
2007,F9
2099,F9
1399,F9
1999,F9
1878,F9
2027,F9
2047,F9
1725,F9
1307,F9
1868,F9
2021,F9
1868,F9
1899,F9
1860,F9
2090,F9
1962,F9
2039,DL
1898,DL
1115,DL
1271,DL
1740,DL
2173,DL
1336,DL
1671,DL
1374,DL
1658,DL
1599,DL
1469,DL
1510,DL
388,EV
1392,WN
1407,WN
1279,UA
1962,DL
1183,DL
1121,DL
1118,DL
2046,DL
1141,DL
1968,DL
943,DL
1461,WN
1829,WN
1529,WN
1029,WN
1153,WN
1207,WN
1631,WN
1625,WN
1628,WN
1415,WN
1312,WN
1384,WN
691,AA
1074,AA
1566,AA
1300,AA
1708,AA
509,OO
1661,DL
972,DL
2076,DL
1337,DL
1195,DL
2237,DL
2028,DL
1636,WN
1684,WN
2510,AA
1999,G4
2054,G4
1513,G4
1988,G4
0,EM
0,EM
1011,AA
1014,AA
772,AA
1921,F9
2745,F9
2206,F9
2212,F9
1795,F9
1969,F9
2173,F9
2048,F9
2247,F9
2168,F9
1392,F9
2711,F9
1994,F9
2250,F9
2168,F9
2043,F9
1847,F9
2054,F9
2183,F9
2041,F9
2655,F9
2812,F9
2096,DL
2423,DL
3190,DL
2456,DL
2355,DL
387,EV
485,EV
1272,WN
1248,WN
1725,WN
1245,WN
1358,WN
974,WN
1628,WN
1718,WN
1328,WN
778,YV
838,YV
710,YX
808,YX
660,YX
497,YX
609,YX
785,YX
722,YX
668,YX
704,YX
736,YX
823,YX
530,ZW
690,OO
683,OO
718,OO
599,OO
855,OO
504,OO
244,OO
682,OO
634,OO
494,OO
732,OO
538,OO
651,OO
764,OO
598,QX
2039,SY
2124,SY
1486,SY
1106,WN
1201,WN
1274,WN
1959,WN
520,UA
1881,UA
1548,UA
1449,UA
2048,UA
732,UA
1170,UA
2156,UA
1474,UA
1593,UA
1395,UA
1798,UA
1287,UA
1189,UA
687,UA
1605,UA
1664,UA
1235,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
473,9E
573,AS
1635,AS
1623,AS
1669,AS
1491,AS
5945,AS
1546,AS
2595,AS
1346,AS
6160,AS
1305,AS
904,AS
1581,AS
1533,AS
